---,Name,Description,Damage,Power Requirement,Additional Effects,Weapon Type,Class,Weapon Code
Retro,CX-238 RetroStyker,A turret-mounted retro weapon system with balanced performance for space combat.,1,1,None,Retro,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
RetroAcid,CX-238/CD CorrodeCaster,A turret weapon that fires corrosive rounds to erode enemy hulls in orbital skirmishes.,2,2,None,RetroAcid,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
RetroTitan,CX-238/TN TitanStryke,A heavy turret system delivering crushing strikes for starship battles.,3,3,None,RetroTitan,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
RetroWaste,CX-238/DUW WasteWrecker,A turret-mounted cannon disintegrating enemy shields with toxic blasts.,4,4,None,RetroWaste,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
RetroRailgun,CX-238/M MagRail Enhancer,An advanced turret launcher boosting railgun projectiles for rapid fire in space.,5,5,None,RetroRailgun,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
AAA,OS-X17 FlakStorm Disruptor,A turret that unleashes a storm of flak to disrupt incoming enemy salvos.,6,6,None,AAA,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
AAAWide,OS-X17-W WideBurst eXpander,A turret variant widening its shot spread for effective area denial.,7,7,None,AAAWide,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
AAADense,OS-X17-DH Dense Hail eXpander,A turret-mounted system that fires concentrated bursts for pinpoint suppression.,8,8,None,AAADense,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
MLRS,PRS-SB101 Hellfire Launch System,A turret system launching incendiary missiles to scorch enemy spacecraft.,9,9,None,MLRS,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
MLRSHeatSeeker,PRS-SB101-ISM Fire Seeker Module,A turret module homing in on heat signatures for fiery target acquisition.,10,10,None,MLRSHeatSeeker,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
MLRSIonEngine,PRS-SB101-IE Ion Boost Accelerator,A turret enhancement that accelerates ionized projectiles for rapid impacts.,11,11,None,MLRSIonEngine,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
MLRSSonic,PRS-SB101-SRF Sonic Resonator Penetrator,A turret weapon emitting sonic pulses to destabilize enemy armor.,12,12,None,MLRSSonic,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',K
MLRSAcid,PRS-SB101-AES Fluor-Erode Enhancer,A turret system using chemical erosion to gradually wear down enemy defenses.,13,13,None,MLRSAcid,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',C
MLRSFungus,PRS-SB101-FDS Fungal Decelerator,A turret module dispersing spore clouds to slow enemy maneuvers in space.,14,14,None,MLRSFungus,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',B
LaserRadio,OS-LC100RHI Radiowave Head Inducer,A turret-mounted system that scrambles enemy sensors with radiowave pulses.,15,15,None,LaserRadio,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',L
LaserMicrowave,OS-LC100RHI-MiM Microwave Intensifier Module,A turret add-on intensifying microwave bursts for internal system damage.,16,16,None,LaserMicrowave,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',L
LaserAntimissile,OS-LC100RHI-MiA Missile Interceptor Array,A turret variant featuring an array to intercept and neutralize incoming missiles.,17,17,None,LaserAntimissile,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',L
LaserUV,UVB-PB Ultraviolet-B Penetrator Beam,A turret weapon firing high-energy UV beams to breach enemy shields.,18,18,None,LaserUV,/Script/Engine.BlueprintGeneratedClass'/Game/Blueprints/SpaceBattle/Units/Ships/BP_Weapon.BP_Weapon_C',L
